Comic Title,Publication Year,Cover URL
Alligator Loki (2023) #1,2023,http://i.annihil.us/u/prod/marvel/i/mg/c/e0/64ecad4f73f48.jpg
Immortal Thor (2023) #1,2023,http://i.annihil.us/u/prod/marvel/i/mg/2/10/64ecae233fbfb.jpg
Thor Annual (2023) #1,2023,http://i.annihil.us/u/prod/marvel/i/mg/1/20/6494a88620a97.jpg
Thor (2020) #35,2023,http://i.annihil.us/u/prod/marvel/i/mg/6/50/6494a8cb640b3.jpg
Thor (2020) #34,2023,http://i.annihil.us/u/prod/marvel/i/mg/8/e0/646b6a2ec150d.jpg
Thor (2020) #33,2023,http://i.annihil.us/u/prod/marvel/i/mg/d/80/64511169c0694.jpg
Thor (2020) #32,2023,http://i.annihil.us/u/prod/marvel/i/mg/4/20/641e08897a77b.jpg
Thor (2020) #31,2023,http://i.annihil.us/u/prod/marvel/i/mg/c/e0/63f4e9c2b5ef5.jpg
Thor (2020) #30,2023,http://i.annihil.us/u/prod/marvel/i/mg/3/c0/63d28f706e246.jpg
Avengers (2018) #64,2023,http://i.annihil.us/u/prod/marvel/i/mg/f/e0/63b4782b31250.jpg
Thor (2020) #29,2022,http://i.annihil.us/u/prod/marvel/i/mg/3/d0/63863ccc97045.jpg
Thor (2020) #28,2022,http://i.annihil.us/u/prod/marvel/i/mg/1/40/634f648596d42.jpg
Jane Foster & the Mighty Thor (2022) #5,2022,http://i.annihil.us/u/prod/marvel/i/mg/c/60/633cefc2f1e37.jpg
Thor (2020) #27,2022,http://i.annihil.us/u/prod/marvel/i/mg/6/00/631b3505baf49.jpg
Avengers Forever (2021) #8,2022,http://i.annihil.us/u/prod/marvel/i/mg/c/f0/630507910522f.jpg
"Avengers 1,000,000 BC (2022) #1",2022,http://i.annihil.us/u/prod/marvel/i/mg/9/70/62f3c6a4b53d9.jpg
Jane Foster & the Mighty Thor (2022) #3,2022,http://i.annihil.us/u/prod/marvel/i/mg/9/50/62ed839be131c.jpg
Avengers (2018) #57,2022,http://i.annihil.us/u/prod/marvel/i/mg/6/a0/62b9e0de53718.jpg
Jane Foster & the Mighty Thor (2022) #2,2022,http://i.annihil.us/u/prod/marvel/i/mg/3/30/62b9e0725e403.jpg
Thor: Lightning and Lament (2022) #1,2022,http://i.annihil.us/u/prod/marvel/i/mg/c/20/62b9e0abe47c3.jpg
Thor (2018) #1,2018,http://i.annihil.us/u/prod/marvel/i/mg/6/20/5b17070d826eb.jpg
Mighty Thor: At the Gates of Valhalla (2018) #1,2018,http://i.annihil.us/u/prod/marvel/i/mg/c/50/5af36a7ec325e.jpg
Avengers (2018) #2,2018,http://i.annihil.us/u/prod/marvel/i/mg/9/f0/5af369f557bc4.jpg
Incredible Hulk (2017) #716,2018,http://i.annihil.us/u/prod/marvel/i/mg/e/c0/5aea2f5ba5a72.jpg
Free Comic Book Day (Avengers) (2018) #1,2018,http://i.annihil.us/u/prod/marvel/i/mg/f/40/604007a5321f0.jpg
Avengers (2018) #1,2018,http://i.annihil.us/u/prod/marvel/i/mg/1/20/5af0aacb41ae3.jpg
Mighty Thor (2015) #706,2018,http://i.annihil.us/u/prod/marvel/i/mg/6/10/5ad7b086c5043.jpg
True Believers: Infinity Incoming! (2018) #1,2018,http://i.annihil.us/u/prod/marvel/i/mg/b/f0/5ace6b3312e6d.jpg
Mighty Thor (2015) #705,2018,http://i.annihil.us/u/prod/marvel/i/mg/8/c0/5aa960c4c5e01.jpg
Incredible Hulk (2017) #713,2018,http://i.annihil.us/u/prod/marvel/i/mg/c/03/5a8484e193317.jpg
Incredible Hulk (2017) #712,2018,http://i.annihil.us/u/prod/marvel/i/mg/9/a0/5a68ecd74a274.jpg
Mighty Thor (2015) #703,2018,http://i.annihil.us/u/prod/marvel/i/mg/6/70/5a56681a30d9e.jpg
Thor: Where Walk The Frost Giants (2017) #1,2017,http://i.annihil.us/u/prod/marvel/i/mg/6/80/59e7af1720c63.jpg
Mighty Thor (2015) #700,2017,http://i.annihil.us/u/prod/marvel/i/mg/2/60/59dfddbb049bb.jpg
Marvel Legacy (2017) #1,2017,http://i.annihil.us/u/prod/marvel/i/mg/3/a0/59c281f4d6414.jpg
Generations: The Unworthy Thor & The Mighty Thor (2017) #1,2017,http://i.annihil.us/u/prod/marvel/i/mg/a/40/5988dfcb28d53.jpg
Marvel's Thor: Ragnarok Prelude (2017) #4,2017,http://i.annihil.us/u/prod/marvel/i/mg/9/80/597bbd761d1e2.jpg
True Believers: Kirby 100th - Thor Vs. Hulk (2017) #1,2017,http://i.annihil.us/u/prod/marvel/i/mg/4/70/5977973307fdc.jpg
True Believers: Kirby 100th - Introducing...The Mighty Thor! (2017) #1,2017,http://i.annihil.us/u/prod/marvel/i/mg/4/40/59779581d3c0f.jpg
Zombies Assemble 2 (2017) #1,2017,http://i.annihil.us/u/prod/marvel/i/mg/e/90/59822838359f4.jpg
Avengers Assemble (2012) #9,2012,http://i.annihil.us/u/prod/marvel/i/mg/9/a0/58d52acbc0969.jpg
Ultimate Comics Ultimates (2011) #18,2012,http://i.annihil.us/u/prod/marvel/i/mg/e/30/5aa14de10a6cb.jpg
Thor: God of Thunder (2012) #1,2012,http://i.annihil.us/u/prod/marvel/i/mg/3/30/51646f6c2a712.jpg
Marvel Universe vs. The Avengers (2012) #2,2012,http://i.annihil.us/u/prod/marvel/i/mg/9/20/576ab5c5b550c.jpg
Journey Into Mystery (2011) #645,2012,http://i.annihil.us/u/prod/marvel/i/mg/e/00/518956455414f.jpg
The Mighty Thor (2011) #21,2012,http://i.annihil.us/u/prod/marvel/i/mg/2/80/59c2cebebda59.jpg
Avengers Assemble (2012) #8,2012,http://i.annihil.us/u/prod/marvel/i/mg/6/90/58d522274dc9a.jpg
Marvel Universe vs. The Avengers (2012) #1,2012,http://i.annihil.us/u/prod/marvel/i/mg/6/d0/576ab065867be.jpg
Uncanny Avengers (2012) #1,2012,http://i.annihil.us/u/prod/marvel/i/mg/9/90/5a58efbe56107.jpg
Avengers Vs. X-Men (2012) #12,2012,http://i.annihil.us/u/prod/marvel/i/mg/6/40/515f1bf1860a9.jpg
Journey Into Mystery (2011) #644,2012,http://i.annihil.us/u/prod/marvel/i/mg/e/b0/5189564d68378.jpg
Ultimate Comics Ultimates (2011) #16,2012,http://i.annihil.us/u/prod/marvel/i/mg/3/f0/5a9f0b7244769.jpg
Ultimate Comics Ultimates (2011) #15,2012,http://i.annihil.us/u/prod/marvel/i/mg/4/60/5a9f064b97875.jpg
Avengers (2010) #30,2012,http://i.annihil.us/u/prod/marvel/i/mg/4/60/51685f6919ae7.jpg
Avengers Assemble (2012) #7,2012,http://i.annihil.us/u/prod/marvel/i/mg/d/40/58d4366f8cede.jpg
Journey Into Mystery (2011) #643,2012,http://i.annihil.us/u/prod/marvel/i/mg/1/10/5189565c217d8.jpg
Journey Into Mystery (2011) #642,2012,http://i.annihil.us/u/prod/marvel/i/mg/f/40/5a82000c26107.jpg
Ultimate Comics Ultimates (2011) #14,2012,http://i.annihil.us/u/prod/marvel/i/mg/6/b0/5a9ef2614b098.jpg
Avengers Assemble (2012) #6,2012,http://i.annihil.us/u/prod/marvel/i/mg/c/40/58d4306ce1efa.jpg
The Mighty Thor (2011) #18,2012,http://i.annihil.us/u/prod/marvel/i/mg/3/80/59c18056a1b68.jpg
Ultimate Fallout (2011) #2,2011,http://i.annihil.us/u/prod/marvel/i/mg/c/b0/5a8edda615e76.jpg
Thor: Heaven & Earth (2011) #1,2011,http://i.annihil.us/u/prod/marvel/i/mg/5/30/59f9d945857e6.jpg
The Mighty Thor (2011) #2 (2nd Printing Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/3/70/4e174207ec943.jpg
Fear Itself (2010) #4 (Dodson Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
Cap and Thor! Avengers (2010) #1,2011,http://i.annihil.us/u/prod/marvel/i/mg/2/d0/535140bee3470.jpg
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2011) #15",2011,http://i.annihil.us/u/prod/marvel/i/mg/2/c0/4d9f24930100a.jpg
Fear Itself (2010) #4 (Immonen Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/3/e0/4e0df43934649.jpg
Astonishing Thor (2010) #5,2011,http://i.annihil.us/u/prod/marvel/i/mg/b/c0/5b34f4a0eaa38.jpg
Fear Itself (2010) #4,2011,http://i.annihil.us/u/prod/marvel/i/mg/1/04/4f7af8b599bbc.jpg
The Mighty Thor (2011) #3,2011,http://i.annihil.us/u/prod/marvel/i/mg/6/d0/59c14f9c4833b.jpg
The Mighty Thor (2011) #3 (I Am Captain America),2011,http://i.annihil.us/u/prod/marvel/i/mg/e/40/4dfa0b2ba025f.jpg
Fear Itself (2010) #2 (2nd Printing Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/9/20/4dd56e1d5306b.jpg
The Mighty Thor (2011) #1 (2nd Printing Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/9/10/4dd51c41f266b.jpg
Journey Into Mystery (2011) #624,2011,http://i.annihil.us/u/prod/marvel/i/mg/9/60/5a8451cc49c5b.jpg
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2011) #14",2011,http://i.annihil.us/u/prod/marvel/i/mg/b/90/4d88c2b320aab.jpg
The Mighty Thor (2011) #2 (X-Men Art Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/1/40/4dd6798522745.jpg
The Mighty Thor (2011) #2,2011,http://i.annihil.us/u/prod/marvel/i/mg/6/e0/59c14e3fe5564.jpg
Avengers (2010) #13 (X-Men Art Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4db191b0590aa.jpg
Avengers (2010) #13,2011,http://i.annihil.us/u/prod/marvel/i/mg/8/f0/5a26dc6135fb2.jpg
Fear Itself (2010) #1 (2nd Printing Variant),2011,http://i.annihil.us/u/prod/marvel/i/mg/c/30/4db03818eae8a.jpg
Thor the Mighty Avenger (2010) #7,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/60/5835bb940bf6a.jpg
Thor (2007) #618,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/20/56f2ce21be462.jpg
Iron Man/Thor (2010) #2,2010,http://i.annihil.us/u/prod/marvel/i/mg/3/30/5176b2306c4c8.jpg
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010) #8",2010,http://i.annihil.us/u/prod/marvel/i/mg/6/00/4c91220c496ca.jpg
Thor: For Asgard (2010) #5,2010,http://i.annihil.us/u/prod/marvel/i/mg/4/e0/56538e88b9e94.jpg
Astonishing Thor (2010) #1 (FOILOGRAM VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/4/b0/4ce683769639e.jpg
Thor the Mighty Avenger (2010) #6,2010,http://i.annihil.us/u/prod/marvel/i/mg/6/30/5835bb7c10e09.jpg
Avengers & the Infinity Gauntlet (2010) #4,2010,http://i.annihil.us/u/prod/marvel/i/mg/c/50/5c1aafa779b36.jpg
Astonishing Thor (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/f/80/56ddee3e17f2b.jpg
Thor: First Thunder (2010) #3,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/f0/59f880af84c0d.jpg
Chaos War: Dead Avengers (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4f68c30100312.jpg
Avengers (2010) #7 (MCGUINNESS VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/b/c0/4c45c0bc1e72d.jpg
Avengers (2010) #7,2010,http://i.annihil.us/u/prod/marvel/i/mg/5/80/5a26c4110b8d2.jpg
Avengers: Earth's Mightiest Heroes (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/e0/4f79ec904d31f.jpg
Chaos War: Thor (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/3/a0/51e6f4217e177.jpg
Thor (2007) #617 (TRON VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/f/10/4cd41e096beda.jpg
Marvel Adventures Super Heroes (2010) #8,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/30/60803bf4cd4b8.jpg
Thor (2007) #617,2010,http://i.annihil.us/u/prod/marvel/i/mg/f/90/56f2ce0e93cde.jpg
Avengers: Prime (2010) #4,2010,http://i.annihil.us/u/prod/marvel/i/mg/5/d0/5a204732b5cb8.jpg
Thor: For Asgard (2010) #4,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/80/564b9a6b39ad3.jpg
Avengers: The Origin (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/2/f0/5c2e229039b13.jpg
Thor and the Warriors Four (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/b/b0/5a1c505c7bda5.jpg
Thor (2007) #608,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/70/56f2c73a7eb70.jpg
Thor MGC (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/c/00/4baa3f473f16c.jpg
Free Comic Book Day (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/5/90/5afdda8c8aa9e.jpg
Hercules: Fall of an Avenger (2010) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/1/a0/5c3cad1cb43cf.jpg
Super Hero Squad (2010) #3,2010,http://i.annihil.us/u/prod/marvel/i/mg/5/f0/56056a81a01ff.jpg
The Mighty Avengers (2007) #34,2010,http://i.annihil.us/u/prod/marvel/i/mg/4/50/4f7c983a17847.jpg
The Mighty Avengers (2007) #34 (DEADPOOL VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/6/f0/4bac2395979b6.jpg
Thor (2007) #607 (DEADPOOL VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/7/30/4bac076789c88.jpg
Avengers: The Initiative (2007) #33 (DEADPOOL VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/6/60/4e95e392e302a.jpg
Thor (2007) #607,2010,http://i.annihil.us/u/prod/marvel/i/mg/6/d0/56f2c769b23e4.jpg
Avengers: The Initiative (2007) #33,2010,http://i.annihil.us/u/prod/marvel/i/mg/4/20/4e95e011889e5.jpg
Incredible Hulks (2010) #607 (MCGUINNESS VARIANT),2010,http://i.annihil.us/u/prod/marvel/i/mg/d/b0/4e78fd89c7c5e.jpg
Siege (2009) #2,2010,http://i.annihil.us/u/prod/marvel/i/mg/f/90/517aede8d3af6.jpg
Siege: Storming Asgard - Heroes & Villains (2009) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/c/70/5aeb5c4f53e19.jpg
Avengers: The Initiative (2007) #32,2010,http://i.annihil.us/u/prod/marvel/i/mg/c/50/4e95daaf4146b.jpg
Thor (2007) #606,2010,http://i.annihil.us/u/prod/marvel/i/mg/7/10/56f2c786b18e5.jpg
Siege (2009) #1,2010,http://i.annihil.us/u/prod/marvel/i/mg/9/50/59c2d0c4a857a.jpg
Black Widow & the Marvel Girls (2009) #2,2009,http://i.annihil.us/u/prod/marvel/i/mg/f/d0/4f79d3dfabb48.jpg
Ultimates 2 (2004) #11,2006,http://i.annihil.us/u/prod/marvel/i/mg/6/a0/515f0859a7df0.jpg
Civil War (2006) #1,2006,http://i.annihil.us/u/prod/marvel/i/mg/e/f0/511307b2f1200.jpg
Ultimate Fantastic Four (2003) #29,2006,http://i.annihil.us/u/prod/marvel/i/mg/c/b0/5a96cf82abd29.jpg
Ultimate Fantastic Four (2003) #27,2006,http://i.annihil.us/u/prod/marvel/i/mg/6/70/5a96c52b2780d.jpg
Thor: Blood Oath (2005) #6,2005,http://i.annihil.us/u/prod/marvel/i/mg/9/50/4bc46e920ec36.jpg
Thor: Blood Oath (2005) #5,2005,http://i.annihil.us/u/prod/marvel/i/mg/4/50/59f398fc05455.jpg
Thor: Blood Oath (2005) #4,2005,http://i.annihil.us/u/prod/marvel/i/mg/7/40/59f39845c2c5e.jpg
Thor: Blood Oath (2005) #3,2005,http://i.annihil.us/u/prod/marvel/i/mg/8/e0/4bb3d21862d1f.jpg
Thor: Blood Oath (2005) #2,2005,http://i.annihil.us/u/prod/marvel/i/mg/7/30/59f3971dd5b65.jpg
Thor: Blood Oath (2005) #1,2005,http://i.annihil.us/u/prod/marvel/i/mg/c/b0/59f38c91ba4fa.jpg
WHA...HUH? 1 (2005) #1,2005,http://i.annihil.us/u/prod/marvel/i/mg/e/90/5bd8a0aa146fa.jpg
G.L.a. (2005) #2,2005,http://i.annihil.us/u/prod/marvel/i/mg/c/20/5ad500ed48ef2.jpg
Ultimates 2 (2004) #5,2005,http://i.annihil.us/u/prod/marvel/i/mg/3/10/515f06c136e52.jpg
Avengers: Earth's Mightiest Heroes (2004) #6,2005,http://i.annihil.us/u/prod/marvel/i/mg/a/03/5c1923b748436.jpg
Avengers: Earth's Mightiest Heroes (2004) #5,2005,http://i.annihil.us/u/prod/marvel/i/mg/9/20/5c191bbc88a24.jpg
Thor: Son of Asgard (2004) #12,2005,http://i.annihil.us/u/prod/marvel/i/mg/3/40/5a01f290a6893.jpg
Avengers: Earth's Mightiest Heroes (2004) #4,2004,http://i.annihil.us/u/prod/marvel/i/mg/3/10/5c1912f7b3135.jpg
Avengers: Earth's Mightiest Heroes (2004) #3,2004,http://i.annihil.us/u/prod/marvel/i/mg/6/40/5c19094b44fa3.jpg
Thor: Son of Asgard (2004) #11,2004,http://i.annihil.us/u/prod/marvel/i/mg/c/10/5a01e9e42fd2d.jpg
Ultimates 2 (2004) #1,2004,http://i.annihil.us/u/prod/marvel/i/mg/d/e0/515f069415388.jpg
Avengers (1998) #54,2002,http://i.annihil.us/u/prod/marvel/i/mg/d/20/5863d9bc9dba9.jpg
Ultimates (2002) #4,2002,http://i.annihil.us/u/prod/marvel/i/mg/6/a0/5a9d543f4e371.jpg
Paradise X (2002) #2,2002,http://i.annihil.us/u/prod/marvel/i/mg/4/20/5c9d14f841677.jpg
Thor (1998) #48,2002,http://i.annihil.us/u/prod/marvel/i/mg/6/10/59c9200b4e05d.jpg
X-Treme X-Men (2001) #11,2002,http://i.annihil.us/u/prod/marvel/i/mg/5/a0/5c4b831a27b30.jpg
Paradise X (2002) #1,2002,http://i.annihil.us/u/prod/marvel/i/mg/c/40/5c9d1482a2eaf.jpg
Thor (1998) #47,2002,http://i.annihil.us/u/prod/marvel/i/mg/3/c0/59c9180d273d4.jpg
Avengers (1998) #53,2002,http://i.annihil.us/u/prod/marvel/i/mg/9/20/5863d8a11fea0.jpg
Avengers (1998) #52,2002,http://i.annihil.us/u/prod/marvel/i/mg/4/20/5863d74a354f9.jpg
Paradise X (2002),2002,http://i.annihil.us/u/prod/marvel/i/mg/a/30/5c9cf9f5218e4.jpg
