Comic Title,Publication Year,Cover URL
Thor (1998) #46,2002,http://i.annihil.us/u/prod/marvel/i/mg/b/e0/59c90e3c2daa0.jpg
Black Panther (1998) #41,2002,http://i.annihil.us/u/prod/marvel/i/mg/9/60/4bc34a8938ac4.jpg
Thor (1998) #45,2002,http://i.annihil.us/u/prod/marvel/i/mg/4/50/59c907972fb90.jpg
Thor (1998) #44,2002,http://i.annihil.us/u/prod/marvel/i/mg/3/c0/59c5752dc0745.jpg
Ultimates (2002) #1,2002,http://i.annihil.us/u/prod/marvel/i/mg/5/a0/515f0432a3eb4.jpg
Thor (1998) #43,2002,http://i.annihil.us/u/prod/marvel/i/mg/3/c0/59c570623bf65.jpg
Avengers (1998) #49,2002,http://i.annihil.us/u/prod/marvel/i/mg/6/30/5862835d0dc1a.jpg
Thor: Godstorm (2001) #3,2002,http://i.annihil.us/u/prod/marvel/i/mg/9/60/5af4942651bfb.jpg
Thor (1998) #42,2001,http://i.annihil.us/u/prod/marvel/i/mg/a/00/59c56b6bc6a69.jpg
Thor: Godstorm (2001) #2,2001,http://i.annihil.us/u/prod/marvel/i/mg/5/70/5af490cb02402.jpg
Thor (1998) #17,1999,http://i.annihil.us/u/prod/marvel/i/mg/c/60/59c3fceb1a276.jpg
Peter Parker: Spider-Man (1999) #11,1999,http://i.annihil.us/u/prod/marvel/i/mg/6/90/58239464b1ebe.jpg
Earth X (1999) #8,1999,http://i.annihil.us/u/prod/marvel/i/mg/2/f0/5a95b3f525003.jpg
Avengers (1998) #22,1999,http://i.annihil.us/u/prod/marvel/i/mg/1/70/585959e0b9571.jpg
Earth X (1999) #7,1999,http://i.annihil.us/u/prod/marvel/i/mg/9/c0/5a95b41d94ae9.jpg
Avengers (1998) #21,1999,http://i.annihil.us/u/prod/marvel/i/mg/e/90/58595924577e1.jpg
Contest of Champions II (1999) #3,1999,http://i.annihil.us/u/prod/marvel/i/mg/6/00/50b3c751b2c95.jpg
Thor (1998) #16,1999,http://i.annihil.us/u/prod/marvel/i/mg/f/00/59c3e3aa33fcb.jpg
Earth X (1999) #6,1999,http://i.annihil.us/u/prod/marvel/i/mg/0/03/5a95b44154331.jpg
Avengers (1998) #20,1999,http://i.annihil.us/u/prod/marvel/i/mg/9/00/58540da5bdc24.jpg
Avengers Forever (1998) #9,1999,http://i.annihil.us/u/prod/marvel/i/mg/6/b0/60d5e4168fb92.jpg
Avengers (1998) #19,1999,http://i.annihil.us/u/prod/marvel/i/mg/9/c0/58540cc26f8fc.jpg
Earth X (1999) #5,1999,http://i.annihil.us/u/prod/marvel/i/mg/8/c0/5a95b41b10c9a.jpg
Avengers (1998) #18,1999,http://i.annihil.us/u/prod/marvel/i/mg/2/b0/58540c0d30e50.jpg
Uncanny X-Men (1963) #370,1999,http://i.annihil.us/u/prod/marvel/i/mg/4/30/5919cd6e67713.jpg
Earth X (1999) #3,1999,http://i.annihil.us/u/prod/marvel/i/mg/4/a0/5a95b398588c7.jpg
Avengers (1998) #17,1999,http://i.annihil.us/u/prod/marvel/i/mg/d/b0/58540b4938028.jpg
Cable (1993) #68,1999,http://i.annihil.us/u/prod/marvel/i/mg/e/d0/5a4fbb18a9ad0.jpg
X-Men (1991) #89,1999,http://i.annihil.us/u/prod/marvel/i/mg/c/80/5b9bdb1c5187f.jpg
Avengers (1998) #16,1999,http://i.annihil.us/u/prod/marvel/i/mg/6/50/58540aa9db571.jpg
Thor (1966) #482,1995,http://i.annihil.us/u/prod/marvel/i/mg/9/70/59f0aae2e2288.jpg
Thor (1966) #481,1994,http://i.annihil.us/u/prod/marvel/i/mg/d/a0/518812466e092.jpg
Thor (1966) #480,1994,http://i.annihil.us/u/prod/marvel/i/mg/8/a0/50b3edc23d604.jpg
Thor (1966) #479,1994,http://i.annihil.us/u/prod/marvel/i/mg/9/90/50b3eea2899e2.jpg
Thor (1966) #478,1994,http://i.annihil.us/u/prod/marvel/i/mg/e/50/50b520cbcfad3.jpg
Thor (1966) #477,1994,http://i.annihil.us/u/prod/marvel/i/mg/2/70/50b5212b088a2.jpg
Thor (1966) #476,1994,http://i.annihil.us/u/prod/marvel/i/mg/6/60/52615ded447e1.jpg
Thor (1966) #475,1994,http://i.annihil.us/u/prod/marvel/i/mg/6/10/50b3f286444ac.jpg
Thor (1966) #474,1994,http://i.annihil.us/u/prod/marvel/i/mg/e/90/50b3f34d3abcd.jpg
Fantastic Four (1961) #388,1994,http://i.annihil.us/u/prod/marvel/i/mg/f/a0/5ac7d3f9e5fa2.jpg
Thor (1966) #473,1994,http://i.annihil.us/u/prod/marvel/i/mg/2/90/51001b265a6c8.jpg
Thor (1966) #472,1994,http://i.annihil.us/u/prod/marvel/i/mg/9/70/50b3f83e14ee7.jpg
Warlock and the Infinity Watch (1992) #25,1994,http://i.annihil.us/u/prod/marvel/i/mg/f/a0/5b3baf69b9c8a.jpg
Thor (1966) #471,1994,http://i.annihil.us/u/prod/marvel/i/mg/3/40/5151c9c9514c2.jpg
Incredible Hulk Annual (1976) #20,1994,http://i.annihil.us/u/prod/marvel/i/mg/e/d0/5d4dd128aa4bd.jpg
Thor Annual (1966) #19,1994,http://i.annihil.us/u/prod/marvel/i/mg/7/40/64d3e09e94f84.jpg
Silver Surfer (1987) #88,1994,http://i.annihil.us/u/prod/marvel/i/mg/e/a0/5b33ec1d2f1ea.jpg
Thor (1966) #470,1994,http://i.annihil.us/u/prod/marvel/i/mg/a/03/51812985a46e2.jpg
Warlock Chronicles (1993) #6,1993,http://i.annihil.us/u/prod/marvel/i/mg/4/b0/5769976dd11f9.jpg
Warlock and the Infinity Watch (1992) #23,1993,http://i.annihil.us/u/prod/marvel/i/mg/b/10/5b3baf41a2c11.jpg
Thor (1966) #423,1990,http://i.annihil.us/u/prod/marvel/i/mg/2/d0/514b624b352d4.jpg
"Peter Parker, the Spectacular Spider-Man (1976) #168",1990,http://i.annihil.us/u/prod/marvel/i/mg/4/30/5d38760c6778b.jpg
Thor Annual (1966) #15,1990,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
Thor (1966) #421,1990,http://i.annihil.us/u/prod/marvel/i/mg/5/30/514a10c6b05b4.jpg
Thor (1966) #420,1990,http://i.annihil.us/u/prod/marvel/i/mg/c/03/514a0b6547897.jpg
Thor (1966) #419,1990,http://i.annihil.us/u/prod/marvel/i/mg/3/f0/5149d8860ff41.jpg
What If? (1989) #15,1990,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
Fantastic Four (1961) #341,1990,http://i.annihil.us/u/prod/marvel/i/mg/c/50/4c365f92dcac3.jpg
Thor (1966) #418,1990,http://i.annihil.us/u/prod/marvel/i/mg/b/f0/5149d2aeca09b.jpg
Avengers (1963) #318,1990,http://i.annihil.us/u/prod/marvel/i/mg/d/90/588b9c92ebff7.jpg
Fantastic Four (1961) #340,1990,http://i.annihil.us/u/prod/marvel/i/mg/c/20/5ac675e16bfb0.jpg
Thor (1966) #417,1990,http://i.annihil.us/u/prod/marvel/i/mg/3/60/5148951350dce.jpg
Avengers (1963) #317,1990,http://i.annihil.us/u/prod/marvel/i/mg/2/20/588b89986a386.jpg
Marvel Fanfare (1982) #50,1990,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
Fantastic Four (1961) #339,1990,http://i.annihil.us/u/prod/marvel/i/mg/c/80/5ac6529c3ff3c.jpg
Thor (1966) #416,1990,http://i.annihil.us/u/prod/marvel/i/mg/9/d0/51488f3a7deb6.jpg
Avengers (1963) #316,1990,http://i.annihil.us/u/prod/marvel/i/mg/e/03/588b8142d6823.jpg
Thor (1966) #415,1990,http://i.annihil.us/u/prod/marvel/i/mg/9/10/51488702caebb.jpg
Avengers (1963) #315,1990,http://i.annihil.us/u/prod/marvel/i/mg/a/a0/588b797ddae58.jpg
Fantastic Four (1961) #338,1990,http://i.annihil.us/u/prod/marvel/i/mg/2/d0/5ac646713130d.jpg
Thor (1966) #370,1986,http://i.annihil.us/u/prod/marvel/i/mg/a/20/4f6349f7b1e7e.jpg
Thor (1966) #369,1986,http://i.annihil.us/u/prod/marvel/i/mg/9/40/4bc3350e93ee4.jpg
Thor (1966) #368,1986,http://i.annihil.us/u/prod/marvel/i/mg/6/40/4bc46ec222819.jpg
Balder the Brave (1985) #4,1986,http://i.annihil.us/u/prod/marvel/i/mg/9/10/4bb6e047238bc.jpg
Thor (1966) #367,1986,http://i.annihil.us/u/prod/marvel/i/mg/9/70/59f73bda0f263.jpg
Thor (1966) #366,1986,http://i.annihil.us/u/prod/marvel/i/mg/9/d0/59f38dd14cb56.jpg
New Mutants (1983) #38,1986,http://i.annihil.us/u/prod/marvel/i/mg/3/70/5a04796028da7.jpg
Balder the Brave (1985) #3,1986,http://i.annihil.us/u/prod/marvel/i/mg/9/30/4bb6e04c9b382.jpg
Thor (1966) #365,1986,http://i.annihil.us/u/prod/marvel/i/mg/9/20/59f0eb43d34a3.jpg
Thor (1966) #364,1986,http://i.annihil.us/u/prod/marvel/i/mg/c/e0/4bc46ed72f5f7.jpg
Thor (1966) #363,1986,http://i.annihil.us/u/prod/marvel/i/mg/5/50/4bc46edc7fbcc.jpg
Balder the Brave (1985) #2,1986,http://i.annihil.us/u/prod/marvel/i/mg/c/20/4bb6e051d8d5c.jpg
Thor (1966) #362,1985,http://i.annihil.us/u/prod/marvel/i/mg/1/c0/4bc46ee1aafe0.jpg
Balder the Brave (1985) #1,1985,http://i.annihil.us/u/prod/marvel/i/mg/3/50/4bb6e05725626.jpg
Thor (1966) #361,1985,http://i.annihil.us/u/prod/marvel/i/mg/c/d0/4bc46ee6e65c6.jpg
Thor (1966) #360,1985,http://i.annihil.us/u/prod/marvel/i/mg/f/b0/4bc46eec29ed6.jpg
Thor (1966) #359,1985,http://i.annihil.us/u/prod/marvel/i/mg/b/b0/4bc46ef1a504a.jpg
Marvel Fanfare (1982) #22,1985,http://i.annihil.us/u/prod/marvel/i/mg/2/90/6100333c44ee3.jpg
Thor (1966) #358,1985,http://i.annihil.us/u/prod/marvel/i/mg/2/30/4bc46ef6dc3ca.jpg
Thor (1966) #357,1985,http://i.annihil.us/u/prod/marvel/i/mg/4/80/59e4e97281a69.jpg
Thor (1966) #313,1981,http://i.annihil.us/u/prod/marvel/i/mg/d/30/526173160846a.jpg
Thor (1966) #312,1981,http://i.annihil.us/u/prod/marvel/i/mg/d/80/519514317378a.jpg
Thor (1966) #311,1981,http://i.annihil.us/u/prod/marvel/i/mg/2/50/5194fdebdecc1.jpg
Thor (1966) #310,1981,http://i.annihil.us/u/prod/marvel/i/mg/6/80/5193faf49063b.jpg
Thor (1966) #309,1981,http://i.annihil.us/u/prod/marvel/i/mg/9/90/59dbd5f5b3191.jpg
Thor (1966) #308,1981,http://i.annihil.us/u/prod/marvel/i/mg/f/60/59dbcc08dff21.jpg
Thor (1966) #307,1981,http://i.annihil.us/u/prod/marvel/i/mg/9/c0/59dbc388e115e.jpg
Fantastic Four (1961) #230,1981,http://i.annihil.us/u/prod/marvel/i/mg/7/03/531f7501676a6.jpg
Thor (1966) #306,1981,http://i.annihil.us/u/prod/marvel/i/mg/9/b0/59dba96c541c6.jpg
Thor (1966) #305,1981,http://i.annihil.us/u/prod/marvel/i/mg/2/10/59dba1bdf2fc3.jpg
Thor (1966) #304,1981,http://i.annihil.us/u/prod/marvel/i/mg/a/10/59db9a62ea857.jpg
What If? (1977) #25,1981,http://i.annihil.us/u/prod/marvel/i/mg/9/90/5bdc6a8308f28.jpg
Incredible Hulk (1962) #255,1981,http://i.annihil.us/u/prod/marvel/i/mg/6/00/527a63d30f1d5.jpg
Thor (1966) #303,1981,http://i.annihil.us/u/prod/marvel/i/mg/a/40/59db932a9d59e.jpg
Thor Annual (1966) #9,1981,http://i.annihil.us/u/prod/marvel/i/mg/7/10/5d7ba808838c7.jpg
Thor (1966) #302,1980,http://i.annihil.us/u/prod/marvel/i/mg/9/10/520264cac9e6b.jpg
Fantastic Four (1961) #225,1980,http://i.annihil.us/u/prod/marvel/i/mg/7/10/531f75fe6d862.jpg
Thor (1966) #301,1980,http://i.annihil.us/u/prod/marvel/i/mg/9/00/4c35f8a52a04e.jpg
Thor (1966) #300,1980,http://i.annihil.us/u/prod/marvel/i/mg/f/20/4c35f8aab4bc7.jpg
Thor (1966) #299,1980,http://i.annihil.us/u/prod/marvel/i/mg/7/30/4c35f8b8755f4.jpg
Thor (1966) #249,1976,http://i.annihil.us/u/prod/marvel/i/mg/8/c0/50adb670d814a.jpg
Avengers (1963) #149,1976,http://i.annihil.us/u/prod/marvel/i/mg/c/80/587fbe30e5ec1.jpg
Avengers (1963) #148,1976,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4bb6de9dedade.jpg
Thor (1966) #248,1976,http://i.annihil.us/u/prod/marvel/i/mg/b/70/50adb8450eaa2.jpg
Thor (1966) #247,1976,http://i.annihil.us/u/prod/marvel/i/mg/9/40/50adb8990e1e2.jpg
Thor (1966) #246,1976,http://i.annihil.us/u/prod/marvel/i/mg/c/c0/50adb9aec9695.jpg
Avengers (1963) #146,1976,http://i.annihil.us/u/prod/marvel/i/mg/a/60/4e949cee75c28.jpg
Thor (1966) #245,1976,http://i.annihil.us/u/prod/marvel/i/mg/8/03/4e44350c56727.jpg
Avengers (1963) #145,1976,http://i.annihil.us/u/prod/marvel/i/mg/6/f0/587f8b3ef0174.jpg
Thor (1966) #244,1976,http://i.annihil.us/u/prod/marvel/i/mg/b/30/4e442f02a0cab.jpg
Thor Annual (1966) #5,1976,http://i.annihil.us/u/prod/marvel/i/mg/6/90/5c93b85e172e1.jpg
Avengers (1963) #143,1976,http://i.annihil.us/u/prod/marvel/i/mg/c/60/4bb6dea895a15.jpg
Thor (1966) #243,1976,http://i.annihil.us/u/prod/marvel/i/mg/9/b0/4e4d5ef7c4614.jpg
Thor (1966) #242,1975,http://i.annihil.us/u/prod/marvel/i/mg/3/10/4e4532e170c45.jpg
Avengers (1963) #142,1975,http://i.annihil.us/u/prod/marvel/i/mg/f/30/4bb6deade8315.jpg
Thor (1966) #241,1975,http://i.annihil.us/u/prod/marvel/i/mg/1/e0/513ddedead4c2.jpg
Thor (1966) #240,1975,http://i.annihil.us/u/prod/marvel/i/mg/9/d0/59d7b13ad4e96.jpg
Avengers (1963) #140,1975,http://i.annihil.us/u/prod/marvel/i/mg/3/c0/587e771c74d10.jpg
Thor (1966) #239,1975,http://i.annihil.us/u/prod/marvel/i/mg/6/70/59d7aa32717c4.jpg
Avengers (1963) #139,1975,http://i.annihil.us/u/prod/marvel/i/mg/7/a0/587e687b4de57.jpg
Avengers (1963) #102,1972,http://i.annihil.us/u/prod/marvel/i/mg/3/70/58751b14453ed.jpg
Thor (1966) #202,1972,http://i.annihil.us/u/prod/marvel/i/mg/9/03/50b437d071887.jpg
Thor (1966) #201,1972,http://i.annihil.us/u/prod/marvel/i/mg/b/e0/50addaec85423.jpg
Avengers (1963) #101,1972,http://i.annihil.us/u/prod/marvel/i/mg/6/a0/5875117e6d1af.jpg
Avengers (1963) #100,1972,http://i.annihil.us/u/prod/marvel/i/mg/3/80/5874f3c01295b.jpg
Thor (1966) #200,1972,http://i.annihil.us/u/prod/marvel/i/mg/c/70/4c35fb683fb5a.jpg
Thor (1966) #199,1972,http://i.annihil.us/u/prod/marvel/i/mg/5/10/50addbbdbf68d.jpg
Avengers (1963) #99,1972,http://i.annihil.us/u/prod/marvel/i/mg/7/03/587402e3157c4.jpg
Avengers (1963) #98,1972,http://i.annihil.us/u/prod/marvel/i/mg/7/90/4f67579c18ee6.jpg
Thor (1966) #198,1972,http://i.annihil.us/u/prod/marvel/i/mg/5/b0/50b436d6f0a05.jpg
Avengers (1963) #97,1972,http://i.annihil.us/u/prod/marvel/i/mg/3/90/5873f0d16b860.jpg
Thor (1966) #197,1972,http://i.annihil.us/u/prod/marvel/i/mg/5/60/50ade092400a6.jpg
Avengers (1963) #96,1972,http://i.annihil.us/u/prod/marvel/i/mg/c/70/5873dc2eeb3a6.jpg
Thor (1966) #196,1972,http://i.annihil.us/u/prod/marvel/i/mg/b/90/50ade162c50ce.jpg
Avengers (1963) #95,1972,http://i.annihil.us/u/prod/marvel/i/mg/e/03/5873d3374d463.jpg
Thor (1966) #195,1972,http://i.annihil.us/u/prod/marvel/i/mg/9/30/50b535e8b5e4a.jpg
Avengers (1963) #94,1971,http://i.annihil.us/u/prod/marvel/i/mg/3/c0/5873c760732ce.jpg
Thor Annual (1966) #4,1971,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
Thor (1966) #194,1971,http://i.annihil.us/u/prod/marvel/i/mg/5/a0/50ade2e653401.jpg
Avengers (1963) #93,1971,http://i.annihil.us/u/prod/marvel/i/mg/3/60/5873be741053c.jpg
Thor (1966) #142,1967,http://i.annihil.us/u/prod/marvel/i/mg/c/30/4f68dcef22c01.jpg
Thor (1966) #141,1967,http://i.annihil.us/u/prod/marvel/i/mg/5/03/6467d703813c0.jpg
Thor (1966) #140,1967,http://i.annihil.us/u/prod/marvel/i/mg/7/50/4f67657aa9a87.jpg
Thor (1966) #139,1967,http://i.annihil.us/u/prod/marvel/i/mg/c/90/4f6764cd0cde4.jpg
Thor (1966) #138,1967,http://i.annihil.us/u/prod/marvel/i/mg/e/03/4f67646402a69.jpg
Thor (1966) #137,1967,http://i.annihil.us/u/prod/marvel/i/mg/7/00/4f676416c6fe3.jpg
Thor (1966) #136,1967,http://i.annihil.us/u/prod/marvel/i/mg/7/10/4f676389ebc50.jpg
Thor (1966) #135,1966,http://i.annihil.us/u/prod/marvel/i/mg/e/00/4f67633277219.jpg
Amazing Spider-Man Annual (1964) #3,1966,http://i.annihil.us/u/prod/marvel/i/mg/3/20/56d721c41706c.jpg
Thor (1966) #134,1966,http://i.annihil.us/u/prod/marvel/i/mg/0/04/4f6762df6ccfd.jpg
Thor (1966) #133,1966,http://i.annihil.us/u/prod/marvel/i/mg/c/30/4f6761db4bdb2.jpg
Thor Annual (1966) #2,1966,http://i.annihil.us/u/prod/marvel/i/mg/c/e0/4f675c0dcfa97.jpg
Thor (1966) #132,1966,http://i.annihil.us/u/prod/marvel/i/mg/1/00/4f675d4475056.jpg
Thor (1966) #131,1966,http://i.annihil.us/u/prod/marvel/i/mg/9/70/4f675c90b23af.jpg
Thor (1966) #130,1966,http://i.annihil.us/u/prod/marvel/i/mg/6/90/4f6392e117de3.jpg
Thor (1966) #129,1966,http://i.annihil.us/u/prod/marvel/i/mg/4/20/4f639267f3e44.jpg
Thor (1966) #128,1966,http://i.annihil.us/u/prod/marvel/i/mg/5/d0/4f6391ad8000b.jpg
Thor (1966) #127,1966,http://i.annihil.us/u/prod/marvel/i/mg/4/00/4f6391594af09.jpg
Thor (1966) #126,1966,http://i.annihil.us/u/prod/marvel/i/mg/e/30/4f63909280397.jpg
Journey Into Mystery (1952) #125,1966,http://i.annihil.us/u/prod/marvel/i/mg/9/60/5a7dc8d7308b1.jpg
